Notes,Species name,Order name,Family name,Accession number,Oskar presence,Protein annotations,GeneBank annotations,GFF3 annotations,Genomic fasta file,RNA fasta file,TO DO
Use as HMM model,Catajapyx aquilonaris,Diplura,Japygidae,GCA_000934665.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Orchesella cincta,Collembola,Entomobryidae,GCA_001718145.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
Use as HMM model,Zootermopsis nevadensis,Blattodea,Termopsidae,GCA_000696155.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
,Nasutitermes exitiosus,Blattodea,Termitidae,GCA_001404035.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Blattella germanica,Blattodea,Ectobiidae,GCA_000762945.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use as HMM model,Pediculus humanus corporis,Phthiraptera,Pediculidae,GCA_000006295.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
Meta-HMM,Isoperla grammatica,Plecoptera,Perlodidae,GCA_001676475.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Amphinemura sulcicollis,Plecoptera,Nemouridae,GCA_001676325.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use as HMM model,Limnephilus lunatus,Trichoptera,Limnephilidae,GCA_000648945.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use as HMM model,Frankliniella occidentalis,Thysanoptera,Thripidae,GCA_000697945.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use as HMM model,Mengenilla moldrzyki,Strepsiptera,Mengenillidae,GCA_000281935.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Meta-HMM,Ephemera danica,Ephemeroptera,Ephemeridae,GCA_000507165.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Baetis rhodani,Ephemeroptera,Baetidae,GCA_001676355.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,,,,,,,,,,,
Use for meta-HMM,Bemisia tabaci,Hemiptera,Aleyrodidae,GCA_001854935.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use for meta-HMM,Oncopeltus fasciatus,Hemiptera,Lygaeidae,GCA_000696205.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use for meta-HMM,Rhodnius prolixus,Hemiptera,Reduviidae,GCA_000181055.3,N/A,No,Yes,Yes,Yes,No,Use Augustus
Choose randomly a species,Myzus persicae,Hemiptera,Aphididae,GCA_001856785.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Diuraphis noxia,Hemiptera,Aphididae,GCA_001938505.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Acyrthosiphon pisum,Hemiptera,Aphididae,GCA_000142985.2,N/A,No,Yes,Yes,Yes,No,Use Augustus
Choose randomly a species,Cimex lectularius,Hemiptera,Cimicidae,GCA_001460545.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Cimex hemipterus,Hemiptera,Cimicidae,GCA_001663875.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Choose randomly a species,Pachypsylla venusta,Hemiptera,Psyllidae,GCA_000695645.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Diaphorina citri,Hemiptera,Psyllidae,GCA_000475195.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use for meta-HMM,Homalodisca vitripennis,Hemiptera,Cicadellidae,GCA_000696855.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Choose randomly a species,Paracoccus marginatus,Hemiptera,Pseudococcidae,GCA_900065295.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Ferrisia virgata,Hemiptera,Pseudococcidae,GCA_900060175.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Trionymus perrisii,Hemiptera,Pseudococcidae,GCA_900050545.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Pseudococcus longispinus,Hemiptera,Pseudococcidae,GCA_900064475.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Maconellicoccus hirsutus,Hemiptera,Pseudococcidae,GCA_900064465.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Trabutina mannipara,Hemiptera,Pseudococcidae,GCA_900080175.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use for meta-HMM,Nilaparvata lugens,Hemiptera,Delphacidae,GCA_000757685.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use for meta-HMM,Gerris buenoi,Hemiptera,Gerridae,GCA_001010745.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Choose randomly a species,Dactylopius coccus,Hemiptera,Dactylopiidae,GCA_000833685.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Halyomorpha halys,Hemiptera,Pentatomidae,GCA_000696795.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Piezodorus guildinii,Hemiptera,Pentatomidae,GCA_000786065.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,,,,,,,,,,,
,Diachasma alloeum,Hymenoptera,Braconidae,GCA_001412515.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Cotesia vestalis,Hymenoptera,Braconidae,GCA_001675545.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use for meta-HMM,Microplitis demolitor,Hymenoptera,Braconidae,GCA_000572035.2,Yes,No,Yes,Yes,Yes,No,Nothing to do
,Fopius arisanus,Hymenoptera,Braconidae,GCA_000806365.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Choose randomly a species,Nasonia longicornis,Hymenoptera,Pteromalidae,GCA_000004795.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Nasonia giraulti,Hymenoptera,Pteromalidae,GCA_000004775.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Nasonia vitripennis,Hymenoptera,Pteromalidae,GCA_000002325.2,Yes,No,Yes,Yes,Yes,No,Nothing to do
Choose randomly a species,Polistes canadensis,Hymenoptera,Vespidae,GCA_001313835.1,Yes,No,Yes,Yes,Yes,No,Nothing to do
,Polistes dominula,Hymenoptera,Vespidae,GCA_001465965.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Bombus terrestris,Hymenoptera,Apidae,GCA_000214255.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
May be used for meta HMM,Habropoda laboriosa,Hymenoptera,Apidae,GCA_001263275.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
May be used for meta HMM,Melipona quadrifasciata,Hymenoptera,Apidae,GCA_001276565.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
,Apis mellifera intermissa,Hymenoptera,Apidae,GCA_000819425.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Bombus impatiens,Hymenoptera,Apidae,GCA_000188095.2,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Apis dorsata,Hymenoptera,Apidae,GCA_000469605.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Ceratina calcarata,Hymenoptera,Apidae,GCA_001652005.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Eufriesea mexicana,Hymenoptera,Apidae,GCA_001483705.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
May be used for meta HMM,Apis florea,Hymenoptera,Apidae,GCA_000184785.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Apis cerana,Hymenoptera,Apidae,GCA_001442555.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Apis mellifera,Hymenoptera,Apidae,GCA_000002195.1,N/A,No,No,Yes,Yes,No,Convert into GeneBank file and use Augustus!
Use for meta-HMM,Trichogramma pretiosum,Hymenoptera,Trichogrammatidae,GCA_000599845.2,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use for meta-HMM,Cephus cinctus,Hymenoptera,Cephidae,GCA_000341935.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use for meta-HMM,Orussus abietinus,Hymenoptera,Orussidae,GCA_000612105.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use for meta-HMM,Athalia rosae,Hymenoptera,Tenthredinidae,GCA_000344095.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use for meta-HMM,Copidosoma floridanum,Hymenoptera,Encyrtidae,GCA_000648655.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Pogonomyrmex barbatus,Hymenoptera,Formicidae,GCA_000187915.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Vollenhovia emeryi,Hymenoptera,Formicidae,GCA_000949405.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Monomorium pharaonis,Hymenoptera,Formicidae,GCA_000980195.3,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Trachymyrmex septentrionalis,Hymenoptera,Formicidae,GCA_001594115.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
May be used for meta HMM,Solenopsis invicta,Hymenoptera,Formicidae,GCA_000188075.1,Yes,Yes,Yes,Yes,Yes,No,Nothing to do
May be used for meta HMM,Acromyrmex echinatior,Hymenoptera,Formicidae,GCA_000204515.1,Yes,Yes,Yes,Yes,Yes,No,Nothing to do
,Harpegnathos saltator,Hymenoptera,Formicidae,GCA_000147195.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
,Lasius niger,Hymenoptera,Formicidae,GCA_001045655.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
,Pseudomyrmex gracilis,Hymenoptera,Formicidae,GCA_002006095.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
May be used for meta HMM,Atta colombica,Hymenoptera,Formicidae,GCA_001594045.1,Yes,Yes,Yes,Yes,Yes,No,Nothing to do
May be used for meta HMM,Linepithema humile,Hymenoptera,Formicidae,GCA_000217595.1,Yes,No,Yes,Yes,Yes,No,Nothing to do
,Cyphomyrmex costatus,Hymenoptera,Formicidae,GCA_001594065.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
,Cerapachys biroi,Hymenoptera,Formicidae,GCA_000611835.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
May be used for meta HMM,Trachymyrmex cornetzi,Hymenoptera,Formicidae,GCA_001594075.1,Yes,Yes,Yes,Yes,Yes,No,Nothing to do
,Dinoponera quadriceps,Hymenoptera,Formicidae,GCA_001313825.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Atta cephalotes,Hymenoptera,Formicidae,GCA_000143395.2,Yes,No,Yes,Yes,Yes,No,Nothing to do
,Trachymyrmex zeteki,Hymenoptera,Formicidae,GCA_001594055.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
,Camponotus floridanus,Hymenoptera,Formicidae,GCA_000147175.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
,Wasmannia auropunctata,Hymenoptera,Formicidae,GCA_000956235.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use for meta-HMM,Leptopilina clavipes,Hymenoptera,Figitidae,GCA_001855655.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use for meta-HMM,Neodiprion lecontei,Hymenoptera,Diprionidae,GCA_001263575.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use for meta-HMM,Ceratosolen solmsi marchali,Hymenoptera,Agaonidae,GCA_000503995.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use for meta-HMM,Dufourea novaeangliae,Hymenoptera,Halictidae,GCA_001272555.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
,Lasioglossum albipes,Hymenoptera,Halictidae,GCA_000346575.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
Use for meta-HMM,Megachile rotundata,Hymenoptera,Megachilidae,GCA_000220905.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,,,,,,,,,,,
,Clunio marinus,Diptera,Chironomidae,GCA_900005825.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
,Belgica antarctica,Diptera,Chironomidae,GCA_000775305.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Chironomus riparius,Diptera,Chironomidae,GCA_001014505.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Chironomus tentans,Diptera,Chironomidae,GCA_000786525.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Anopheles farauti,Diptera,Culicidae,GCA_000956265.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Anopheles minimus,Diptera,Culicidae,GCA_000349025.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Anopheles funestus,Diptera,Culicidae,GCA_000349085.1,Yes,No,Yes,Yes,Yes,No,Nothing to do
,Anopheles epiroticus,Diptera,Culicidae,GCA_000349105.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Anopheles culicifacies,Diptera,Culicidae,GCA_000473375.1,Yes,No,Yes,Yes,Yes,No,Nothing to do
,Anopheles christyi,Diptera,Culicidae,GCA_000349165.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Anopheles quadriannulatus,Diptera,Culicidae,GCA_000349065.1,Yes,No,Yes,Yes,Yes,No,Nothing to do
,Anopheles melas,Diptera,Culicidae,GCA_000473525.2,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Anopheles nili,Diptera,Culicidae,GCA_000439205.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Anopheles coluzzii,Diptera,Culicidae,GCA_000150765.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Aedes aegypti,Diptera,Culicidae,GCA_001014885.1,Yes,No,Yes,Yes,Yes,No,Nothing to do
,Anopheles merus,Diptera,Culicidae,GCA_000473845.2,Yes,No,Yes,Yes,Yes,No,Nothing to do
,Anopheles punctulatus,Diptera,Culicidae,GCA_000956255.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Anopheles stephensi,Diptera,Culicidae,GCA_000349045.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Anopheles koliensis,Diptera,Culicidae,GCA_000956275.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Anopheles gambiae,Diptera,Culicidae,GCA_001014525.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Anopheles dirus,Diptera,Culicidae,GCA_000349145.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Anopheles farauti No. 4,Diptera,Culicidae,GCA_000956215.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Aedes albopictus,Diptera,Culicidae,GCA_001574995.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Anopheles albimanus,Diptera,Culicidae,GCA_000349125.1,Yes,No,Yes,Yes,Yes,No,Nothing to do
,Anopheles atroparvus,Diptera,Culicidae,GCA_000473505.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Culex quinquefasciatus,Diptera,Culicidae,GCA_000209185.1,Yes,Yes,Yes,Yes,Yes,No,Nothing to do
,Anopheles arabiensis,Diptera,Culicidae,GCA_000349185.1,Yes,No,Yes,Yes,Yes,No,Nothing to do
,Anopheles sinensis,Diptera,Culicidae,GCA_000472065.2,Yes,No,Yes,Yes,No,No,Nothing to do
,Anopheles darlingi,Diptera,Culicidae,GCA_000211455.3,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
,Anopheles gambiae str. PEST,Diptera,Culicidae,GCA_000005575.1,Yes,Yes,Yes,Yes,Yes,No,Nothing to do
,Anopheles maculatus,Diptera,Culicidae,GCA_000473185.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Phlebotomus papatasi,Diptera,Psychodidae,GCA_000262795.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Clogmia albipunctata,Diptera,Psychodidae,GCA_001014945.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
,Lutzomyia longipalpis,Diptera,Psychodidae,GCA_000265325.1,N/A,No,Yes,Yes,Yes,No,Use Augustus
