HMM model,Species name,Order name,Family name,Accession number,Oskar presence,Protein annotations,GeneBank annotations,GFF3 annotations,Genomic fasta file,RNA fasta file,TO DO
,Eutreta diana,Diptera,Tephritidae,GCA_001015115.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Bactrocera latifrons,Diptera,Tephritidae,GCA_001853355.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Ceratitis capitata,Diptera,Tephritidae,GCA_000347755.2,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
,Trupanea jonesi,Diptera,Tephritidae,GCA_001014665.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Rhagoletis zephyria,Diptera,Tephritidae,GCA_001687245.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Drosophila erecta,Diptera,Drosophilidae,GCA_000005135.1,Yes,Yes,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila grimshawi,Diptera,Drosophilidae,GCA_000005155.1,Yes,Yes,Yes,Yes,Yes,No,Oskar already known in this genome
,Scaptodrosophila lebanonensis,Diptera,Drosophilidae,GCA_001014445.1,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
Yes,Drosophila melanogaster,Diptera,Drosophilidae,GCA_001014345.1,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila miranda,Diptera,Drosophilidae,GCA_001014365.1,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila pseudoobscura pseudoobscura,Diptera,Drosophilidae,GCA_000149495.1,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
,Phortica variegata,Diptera,Drosophilidae,GCA_001014415.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Drosophila yakuba,Diptera,Drosophilidae,GCA_000005975.1,Yes,Yes,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila virilis,Diptera,Drosophilidae,GCA_000004125.1,Yes,Yes,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila takahashii,Diptera,Drosophilidae,GCA_000224235.2,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila pseudoobscura,Diptera,Drosophilidae,GCA_001014495.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Drosophila rhopaloa,Diptera,Drosophilidae,GCA_000236305.2,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila bipectinata,Diptera,Drosophilidae,GCA_000236285.2,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila eugracilis,Diptera,Drosophilidae,GCA_000236325.2,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila busckii,Diptera,Drosophilidae,GCA_001014355.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Drosophila willistoni,Diptera,Drosophilidae,GCA_000005925.1,Yes,Yes,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila arizonae,Diptera,Drosophilidae,GCA_001654025.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Drosophila albomicans,Diptera,Drosophilidae,GCA_001014995.1,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila ananassae,Diptera,Drosophilidae,GCA_000005115.1,Yes,Yes,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila suzukii,Diptera,Drosophilidae,GCA_000326985.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Drosophila kikkawai,Diptera,Drosophilidae,GCA_000224215.2,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila americana,Diptera,Drosophilidae,GCA_001245305.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Zaprionus indianus,Diptera,Drosophilidae,GCA_001752445.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Drosophila biarmipes,Diptera,Drosophilidae,GCA_000233415.2,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila ficusphila,Diptera,Drosophilidae,GCA_000220665.2,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila elegans,Diptera,Drosophilidae,GCA_000224195.2,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila persimilis,Diptera,Drosophilidae,GCA_000005195.1,Yes,Yes,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila navojoa,Diptera,Drosophilidae,GCA_001654015.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Drosophila mojavensis,Diptera,Drosophilidae,GCA_000005175.1,Yes,Yes,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila sechellia,Diptera,Drosophilidae,GCA_000525085.1,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
,Drosophila simulans,Diptera,Drosophilidae,GCA_000525065.1,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
Yes,Musca domestica,Diptera,Muscidae,GCA_000371365.1,Yes,No,Yes,Yes,Yes,No,Oskar already known in this genome
,Stomoxys calcitrans,Diptera,Muscidae,GCA_001015335.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Lucilia sericata,Diptera,Calliphoridae,GCA_001014835.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Phormia regina,Diptera,Calliphoridae,GCA_001735585.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Calliphora vicina,Diptera,Calliphoridae,GCA_001017275.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Lucilia cuprina,Diptera,Calliphoridae,GCA_000699065.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Neobellieria bullata,Diptera,Sarcophagidae,GCA_001017455.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Sarcophagidae sp. BV-2014,Diptera,Sarcophagidae,GCA_001047195.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Glossina morsitans,Diptera,Glossinidae,GCA_001014515.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Glossina pallidipes,Diptera,Glossinidae,GCA_000688715.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Glossina palpalis gambiensis,Diptera,Glossinidae,GCA_000818775.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Glossina brevipalpis,Diptera,Glossinidae,GCA_000671755.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Glossina morsitans morsitans,Diptera,Glossinidae,GCA_001077435.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Glossina austeni,Diptera,Glossinidae,GCA_000688735.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Glossina fuscipes fuscipes,Diptera,Glossinidae,GCA_000671735.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Mayetiola destructor,Diptera,Cecidomyiidae,GCA_001014435.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Eristalis dimidiata,Diptera,Syrphidae,GCA_001015145.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Hermetia illucens,Diptera,Stratiomyidae,GCA_001014895.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Megaselia abdita,Diptera,Phoridae,GCA_001015175.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Megaselia scalaris,Diptera,Phoridae,GCA_000341915.2,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Tipula oleracea,Diptera,Tipulidae,GCA_001017535.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Chaoborus trivitattus,Diptera,Chaoboridae,GCA_001014815.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Mochlonyx cinctipes,Diptera,Chaoboridae,GCA_001014845.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Cirrula hians,Diptera,Ephydridae,GCA_001015075.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Ephydra gracilis,Diptera,Ephydridae,GCA_001014675.1,N/A,No,No,No,Yes,No,Use GeneMark + Exonerate + Evidence Modeller + Augustus
,Holcocephala fusca,Diptera,Asilidae,GCA_001015215.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Proctacanthus coquilletti,Diptera,Asilidae,GCA_001932985.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Trichoceridae sp. BV-2014,Diptera,Trichoceridae,GCA_001014425.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Coboldia fuscipes,Diptera,Scatopsidae,GCA_001014335.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Condylostylus patibulatus,Diptera,Dolichopodidae,GCA_001014875.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Liriomyza trifolii,Diptera,Agromyzidae,GCA_001014935.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Themira minor,Diptera,Sepsidae,GCA_001014575.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Teleopsis dalmanni,Diptera,Diopsidae,GCA_001017525.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Sphyracephala brevicornis,Diptera,Diopsidae,GCA_001015235.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Bombyx mori,Lepidoptera,Bombycidae,GCA_000325555.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Spodoptera frugiperda,Lepidoptera,Noctuidae,GCA_000753635.2,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Pieris rapae,Lepidoptera,Pieridae,GCA_001856805.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Phoebis sennae,Lepidoptera,Pieridae,GCA_001586405.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Manduca sexta,Lepidoptera,Sphingidae,GCA_000262585.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Amyelois transitella,Lepidoptera,Pyralidae,GCA_001186105.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Papilio polytes,Lepidoptera,Papilionidae,GCA_000836215.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Papilio machaon,Lepidoptera,Papilionidae,GCA_001298355.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
,Papilio glaucus,Lepidoptera,Papilionidae,GCA_000931545.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Papilio xuthus,Lepidoptera,Papilionidae,GCA_001298345.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
Yes,Calycopis cecrops,Lepidoptera,Lycaenidae,GCA_001625245.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius numata tarapotensis,Lepidoptera,Nymphalidae,GCA_001486745.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius melpomene aglaope,Lepidoptera,Nymphalidae,GCA_001486105.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius melpomene malleti,Lepidoptera,Nymphalidae,GCA_001510935.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius cydno cordula,Lepidoptera,Nymphalidae,GCA_001485865.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius melpomene amaryllis,Lepidoptera,Nymphalidae,GCA_001486145.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius ethilla aerotome,Lepidoptera,Nymphalidae,GCA_001485785.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius ismenius,Lepidoptera,Nymphalidae,GCA_001485965.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius timareta timareta,Lepidoptera,Nymphalidae,GCA_001486465.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius numata silvana,Lepidoptera,Nymphalidae,GCA_001486245.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius pardalinus sergestus,Lepidoptera,Nymphalidae,GCA_001486765.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Danaus plexippus,Lepidoptera,Nymphalidae,GCA_000235995.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
,Heliconius timareta,Lepidoptera,Nymphalidae,GCA_001486705.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius cydno hermogenes,Lepidoptera,Nymphalidae,GCA_001510915.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius timareta ssp. NG-2008,Lepidoptera,Nymphalidae,GCA_001486645.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius ismenius metaphorus,Lepidoptera,Nymphalidae,GCA_001485725.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius numata arcuella,Lepidoptera,Nymphalidae,GCA_001486725.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius pardalinus ssp. JD-2011,Lepidoptera,Nymphalidae,GCA_001486605.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius ethilla,Lepidoptera,Nymphalidae,GCA_001485905.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius hecale felix,Lepidoptera,Nymphalidae,GCA_001486125.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius melpomene melpomene,Lepidoptera,Nymphalidae,GCA_000326025.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius elevatus,Lepidoptera,Nymphalidae,GCA_001486085.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Heliconius timareta ssp. JD-2011,Lepidoptera,Nymphalidae,GCA_001486685.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
,Melitaea cinxia,Lepidoptera,Nymphalidae,GCA_000716385.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Lerema accius,Lepidoptera,Hesperiidae,GCA_001278395.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Plutella xylostella,Lepidoptera,Plutellidae,GCA_000325945.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Operophtera brumata,Lepidoptera,Geometridae,GCA_001266575.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
Yes,Chilo suppressalis,Lepidoptera,Crambidae,GCA_000636095.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Dendroctonus ponderosae,Coleoptera,Curculionidae,GCA_000346045.2,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
,Hypothenemus hampei,Coleoptera,Curculionidae,GCA_001012855.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Oryctes borbonicus,Coleoptera,Scarabaeidae,GCA_001443705.1,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
,Onthophagus taurus,Coleoptera,Scarabaeidae,GCA_000648695.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Tribolium castaneum,Coleoptera,Tenebrionidae,GCA_000002335.3,N/A,Yes,Yes,Yes,Yes,No,Find Oskar
Yes,Leptinotarsa decemlineata,Coleoptera,Chrysomelidae,GCA_000500325.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Anoplophora glabripennis,Coleoptera,Cerambycidae,GCA_000390285.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Agrilus planipennis,Coleoptera,Buprestidae,GCA_000699045.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Priacma serrata,Coleoptera,Cupedidae,GCA_000281835.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Nicrophorus vespilloides,Coleoptera,Silphidae,GCA_001412225.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Aethina tumida,Coleoptera,Nitidulidae,GCA_001937115.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Timema cristinae,Phasmatodea,Timematidae,GCA_002009905.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Locusta migratoria,Orthoptera,Acrididae,GCA_000516895.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
Yes,Ladona fulva,Odonata,Libellulidae,GCA_000376725.1,N/A,No,Yes,Yes,Yes,No,Check GFF3 annotations
